,SubjectID,Group,ProgFI,index,Session,SessionCode,Trial,ObtFI,Latency,Breakpoint,LogLat,LogBP
0,21,Base20,5.0,45.0,56.5,4.0,46.0,17.886666666666667,3.8637499999999996,4.016249999999999,1.237258323542597,1.807663264369233
1,21,Base20,5.73,45.0,56.5,4.0,46.0,18.234375000000004,3.9762500000000003,4.39125,1.3905614123734018,1.9209242048982356
2,21,Base20,7.86,45.0,56.5,4.0,46.0,18.434791666666662,3.970416666666667,4.604999999999999,1.3774257050618577,1.9160082851147158
3,21,Base20,11.18,45.0,56.5,4.0,46.0,19.067916666666672,3.980833333333333,5.057916666666666,1.3428851769322456,2.04724496076011
4,21,Base20,15.36,45.0,56.5,4.0,46.0,19.646666666666665,4.916874999999999,7.543541666666665,1.4771672318848912,2.159596553358446
5,21,Base20,20.0,40.0,56.5,4.0,41.0,20.672166666666666,4.811166666666667,8.882666666666665,1.496492383598617,2.1177780622393816
6,21,Base20,24.64,35.0,56.5,4.0,36.0,21.194166666666668,3.9689583333333336,10.922083333333331,1.2763891049123128,2.058429293398064
7,21,Base20,28.82,35.0,56.5,4.0,36.0,21.92854166666667,4.029791666666666,14.26333333333333,1.1733116268147719,2.104029063667388
8,21,Base20,32.14,35.0,56.5,4.0,36.0,22.503333333333334,3.6808333333333336,12.246249999999998,1.2741439021630858,1.9290448120918031
9,21,Base20,34.27,35.0,56.5,4.0,36.0,22.903750000000002,4.130416666666666,14.877083333333333,1.2343503488740268,2.037189358568469
10,21,Base20,35.0,35.0,56.5,4.0,36.0,23.353749999999994,3.3991666666666664,14.752916666666666,1.3260768304884496,2.0447012843013237
11,22,Base40,10.0,45.0,56.5,4.0,46.0,45.19291666666667,4.044583333333333,4.646666666666667,2.097869399092794,2.3580605869142173
12,22,Base40,11.47,45.0,56.5,4.0,46.0,45.05208333333334,4.4766666666666675,4.913958333333333,2.1575015890347617,2.395990233666276
13,22,Base40,15.73,45.0,56.5,4.0,46.0,45.739374999999974,4.4227083333333335,5.650000000000001,1.9357693036212102,2.378938733761015
14,22,Base40,22.37,45.0,56.5,4.0,46.0,43.13291666666667,4.871666666666665,6.9206249999999985,1.9225585130132252,2.4191860242343997
15,22,Base40,30.73,45.0,56.5,4.0,46.0,41.76708333333334,5.524583333333333,8.946666666666669,1.8780386868605168,2.3988121571854135
16,22,Base40,40.0,40.0,56.5,4.0,41.0,40.215500000000006,7.723666666666667,11.559166666666666,1.9255487021525852,2.388813334344316
17,22,Base40,49.27,35.0,56.5,4.0,36.0,38.65833333333333,8.709791666666662,14.502291666666672,1.7319980544108537,2.3223283449760954
18,22,Base40,57.63,35.0,56.5,4.0,36.0,37.316875,8.287708333333336,15.543541666666668,1.7980555547058763,2.154770635252522
19,22,Base40,64.27,35.0,56.5,4.0,36.0,36.56562499999999,14.192708333333334,20.864375,1.9187506263211065,2.220434927172284
20,22,Base40,68.53,35.0,56.5,4.0,36.0,35.473124999999996,15.530416666666667,21.670833333333334,1.9464306895664165,2.0990578868159617
21,22,Base40,70.0,35.0,56.5,4.0,36.0,35.20083333333333,10.04125,16.287916666666664,1.6346529481297045,1.8807571200234852
22,23,Base20,5.0,45.0,56.5,4.0,46.0,20.288750000000004,0.7320833333333335,2.9970833333333338,0.10985462235336697,1.8878564669983258
23,23,Base20,5.73,45.0,56.5,4.0,46.0,20.38312500000001,1.0291666666666668,3.662291666666668,-0.0460131325167343,1.895340219769037
24,23,Base20,7.86,45.0,56.5,4.0,46.0,20.328958333333333,1.2391666666666665,4.114791666666666,0.023752016688658128,2.070506656061457
25,23,Base20,11.18,45.0,56.5,4.0,46.0,20.31291666666667,1.307916666666667,5.702708333333334,-0.02684808108095509,2.1059638074256166
26,23,Base20,15.36,45.0,56.5,4.0,46.0,20.443125,1.644583333333333,7.2729166666666645,-0.2000558792422432,2.2175480620462276
27,23,Base20,20.0,40.0,56.5,4.0,41.0,20.585999999999995,1.7071666666666672,10.257833333333336,-0.22765779312932607,2.2053675212740407
28,23,Base20,24.64,35.0,56.5,4.0,36.0,20.56604166666667,1.6766666666666665,12.671458333333334,-0.10081846982468168,2.134189157025065
29,23,Base20,28.82,35.0,56.5,4.0,36.0,20.513958333333335,1.3885416666666668,14.932291666666663,-0.1374642366112457,2.1428093433467743
30,23,Base20,32.14,35.0,56.5,4.0,36.0,20.35708333333334,2.3106250000000004,15.806666666666667,0.08771290871984681,2.0090658376916477
31,23,Base20,34.27,35.0,56.5,4.0,36.0,20.533124999999995,2.1029166666666668,16.29916666666667,-0.23854958279417124,1.990352767127557
32,23,Base20,35.0,35.0,56.5,4.0,36.0,20.245833333333337,2.5366666666666666,17.03708333333334,-0.15593247785194397,1.8890203961626832
33,24,Base40,10.0,45.0,56.5,4.0,46.0,45.26750000000001,4.615833333333333,5.59,1.727739725720166,2.5738656697249476
34,24,Base40,11.47,45.0,56.5,4.0,46.0,45.11270833333333,4.9920833333333325,6.166875000000001,1.9023072324681802,2.6553623409660045
35,24,Base40,15.73,45.0,56.5,4.0,46.0,44.35270833333334,4.508541666666668,7.113958333333334,1.8474222900421584,2.6009051918847343
36,24,Base40,22.37,45.0,56.5,4.0,46.0,43.31708333333333,4.685,9.376041666666666,1.856471742291373,2.661954783668938
37,24,Base40,30.73,45.0,56.5,4.0,46.0,41.952708333333334,7.061041666666665,13.740208333333335,1.6855738266336158,2.764986330337708
38,24,Base40,40.0,40.0,56.5,4.0,41.0,40.240833333333335,8.419166666666666,18.338333333333328,1.7462560593552316,2.666836144912828
39,24,Base40,49.27,35.0,56.5,4.0,36.0,39.44875000000001,7.341458333333333,19.60520833333334,1.8542519146591852,2.6273570324601585
40,24,Base40,57.63,35.0,56.5,4.0,36.0,37.33375,7.390625,23.555625000000006,1.5840395401496759,2.471346189241562
41,24,Base40,64.27,35.0,56.5,4.0,36.0,36.231249999999996,8.954166666666667,24.147291666666664,1.7330243360055428,2.3757403976206075
42,24,Base40,68.53,35.0,56.5,4.0,36.0,35.51333333333333,8.645833333333332,26.341041666666666,1.765711045816797,2.267994557629104
43,24,Base40,70.0,35.0,56.5,4.0,36.0,35.355833333333344,8.319166666666668,27.730416666666667,1.7914567494203641,2.37178975419426
44,25,Base40,10.0,45.0,56.5,4.0,46.0,40.25083333333333,0.9720833333333333,5.62375,1.4332570300692324,2.541706388045589
45,25,Base40,11.47,45.0,56.5,4.0,46.0,40.25645833333333,0.9747916666666664,6.168749999999999,1.3677986395645814,2.6520201737610187
46,25,Base40,15.73,45.0,56.5,4.0,46.0,40.22520833333333,1.0883333333333332,7.667708333333333,1.3991551163145788,2.7272734375037833
47,25,Base40,22.37,45.0,56.5,4.0,46.0,40.21354166666667,1.6137499999999998,10.00416666666667,1.513885501952026,2.805188246941098
48,25,Base40,30.73,45.0,56.5,4.0,46.0,40.19895833333333,2.672916666666666,12.772083333333333,1.1998707327468698,2.8190596360482196
49,25,Base40,40.0,40.0,56.5,4.0,41.0,40.33866666666667,4.823166666666666,19.00583333333333,1.1102434109517754,2.895006047884323
50,25,Base40,49.27,35.0,56.5,4.0,36.0,40.236041666666665,7.216250000000002,24.409374999999997,1.0760894312860234,2.8643559661004576
51,25,Base40,57.63,35.0,56.5,4.0,36.0,40.24458333333333,10.815208333333333,27.911250000000006,1.0344962862243716,2.759038255282252
52,25,Base40,64.27,35.0,56.5,4.0,36.0,40.19249999999999,12.315416666666666,31.295833333333338,1.0934692088036402,2.735304058894414
53,25,Base40,68.53,35.0,56.5,4.0,36.0,40.21083333333334,12.167291666666666,30.60875000000001,0.9733415147067687,2.5599818767607414
54,25,Base40,70.0,35.0,56.5,4.0,36.0,40.22708333333333,12.847083333333336,32.76333333333334,1.073451533287054,2.637082645206529
55,26,Base20,5.0,45.0,56.5,4.0,46.0,20.609583333333333,1.4670833333333333,2.95375,0.29512786365390387,1.9270269762714463
56,26,Base20,5.73,45.0,56.5,4.0,46.0,20.4875,1.9745833333333342,3.5533333333333332,0.620217731250539,1.9739790585036676
57,26,Base20,7.86,45.0,56.5,4.0,46.0,20.4725,2.2010416666666663,4.243125000000002,0.6093179799797318,1.9813950201507362
58,26,Base20,11.18,45.0,56.5,4.0,46.0,20.435,2.2166666666666663,4.7420833333333325,0.6570077733074896,2.0824707265219433
59,26,Base20,15.36,45.0,56.5,4.0,46.0,20.416250000000005,2.6833333333333336,6.20375,0.8229623347034519,2.0719830742644594
60,26,Base20,20.0,40.0,56.5,4.0,41.0,20.564666666666668,2.909333333333332,9.623833333333334,0.729578504247491,2.102083542802075
61,26,Base20,24.64,35.0,56.5,4.0,36.0,20.44395833333333,2.6006249999999995,12.768124999999998,0.7210572067549683,2.136892029614025
62,26,Base20,28.82,35.0,56.5,4.0,36.0,20.482499999999998,2.825624999999999,14.230625000000002,0.5020412045663845,2.0902612617556566
63,26,Base20,32.14,35.0,56.5,4.0,36.0,20.507916666666667,3.0364583333333326,15.128124999999997,0.5141147231703916,2.0235129266230065
64,26,Base20,34.27,35.0,56.5,4.0,36.0,20.539583333333336,2.992291666666667,17.532083333333336,0.6554864384777025,2.039018838496531
65,26,Base20,35.0,35.0,56.5,4.0,36.0,20.609166666666663,2.5191666666666674,17.847916666666666,0.3669563652978083,1.9003335778842605
66,27,Base40,10.0,45.0,56.5,4.0,46.0,35.567083333333336,2.528333333333333,5.0491666666666655,1.4227194476767522,2.1384082552472843
67,27,Base40,11.47,45.0,56.5,4.0,46.0,35.54541666666667,1.9720833333333336,5.515000000000001,1.1981292927354317,2.470176391134166
68,27,Base40,15.73,45.0,56.5,4.0,46.0,36.223749999999995,2.3293749999999993,6.802916666666668,1.2540946610009256,2.4862722171795
69,27,Base40,22.37,45.0,56.5,4.0,46.0,37.3125,2.4614583333333324,9.540833333333333,1.198592247782852,2.5916721943055325
70,27,Base40,30.73,45.0,56.5,4.0,46.0,38.75666666666665,4.215416666666665,11.586041666666667,1.2295746900517497,2.5332423052695012
71,27,Base40,40.0,40.0,56.5,4.0,41.0,40.26166666666668,5.7456666666666685,16.265000000000004,1.4106903184560418,2.6335890483970092
72,27,Base40,49.27,35.0,56.5,4.0,36.0,41.783750000000005,9.572083333333332,19.642499999999995,1.605246203719284,2.728171042707327
73,27,Base40,57.63,35.0,56.5,4.0,36.0,43.30187500000002,9.165000000000003,23.66666666666666,1.2940294370924268,2.618232478810617
74,27,Base40,64.27,35.0,56.5,4.0,36.0,44.39812499999999,10.211458333333331,27.32020833333333,1.7090465449658556,2.6510268002773136
75,27,Base40,68.53,35.0,56.5,4.0,36.0,45.173125000000006,14.12708333333333,31.993541666666662,1.8454734303997133,2.6802183048340313
76,27,Base40,70.0,35.0,56.5,4.0,36.0,45.38166666666666,12.318333333333337,26.346666666666668,1.6641246429591625,2.603955637375311
77,28,Base20,5.0,45.0,56.5,4.0,46.0,20.247083333333336,1.4741666666666668,2.25125,1.0161038605420425,1.7868430669576638
78,28,Base20,5.73,45.0,56.5,4.0,46.0,20.20104166666667,1.4437499999999999,2.606666666666666,0.6979403958921493,1.729940321251051
79,28,Base20,7.86,45.0,56.5,4.0,46.0,20.279374999999998,1.8481249999999998,3.6050000000000004,1.017262793769279,1.8997629417942037
80,28,Base20,11.18,45.0,56.5,4.0,46.0,20.259583333333328,1.967083333333334,4.281458333333334,0.801209957266893,1.9010107526414481
81,28,Base20,15.36,45.0,56.5,4.0,46.0,20.207708333333333,3.1506250000000002,6.325833333333333,1.0246852583755266,2.024398768608885
82,28,Base20,20.0,40.0,56.5,4.0,41.0,20.215666666666667,4.477499999999998,8.913666666666666,1.0659959656860167,2.0706290480080756
83,28,Base20,24.64,35.0,56.5,4.0,36.0,20.232083333333335,3.282083333333333,10.046041666666666,0.8083261553234594,2.0360795480176477
84,28,Base20,28.82,35.0,56.5,4.0,36.0,20.20270833333333,4.109166666666667,12.128958333333332,0.9566421188952908,2.001441890602412
85,28,Base20,32.14,35.0,56.5,4.0,36.0,20.184583333333332,3.748541666666666,14.018333333333326,0.74722085005757,1.850098239559192
86,28,Base20,34.27,35.0,56.5,4.0,36.0,20.229583333333334,4.427916666666668,13.878958333333332,0.8049109864538386,1.8056954350414653
87,28,Base20,35.0,35.0,56.5,4.0,36.0,20.16291666666667,4.537916666666667,14.687083333333334,0.772750762573239,1.759385990176688
88,29,Base40,10.0,45.0,56.5,4.0,46.0,35.20166666666666,1.06,4.928749999999999,0.8118961263191484,1.9962180886899585
89,29,Base40,11.47,45.0,56.5,4.0,46.0,35.506458333333335,1.3260416666666668,5.208125,0.8487364298664599,1.9969908647081362
90,29,Base40,15.73,45.0,56.5,4.0,46.0,36.136875,1.4383333333333335,5.9035416666666665,0.8651029161411395,2.1306825301540164
91,29,Base40,22.37,45.0,56.5,4.0,46.0,37.267916666666665,1.4193750000000005,8.539583333333336,0.7509633000522468,2.270786530188642
92,29,Base40,30.73,45.0,56.5,4.0,46.0,38.630416666666655,2.832291666666666,11.990833333333335,0.6807147102027208,2.4256821130331714
93,29,Base40,40.0,40.0,56.5,4.0,41.0,40.19650000000001,3.0143333333333335,14.283833333333332,0.5169298250776527,2.467394897062964
94,29,Base40,49.27,35.0,56.5,4.0,36.0,41.708749999999995,4.264375,16.389791666666664,0.7678426016816502,2.4527236514411213
95,29,Base40,57.63,35.0,56.5,4.0,36.0,43.11625000000001,6.948333333333334,18.288958333333337,0.9310968486316473,2.4385025209581643
96,29,Base40,64.27,35.0,56.5,4.0,36.0,44.254791666666655,7.745833333333334,20.093125000000004,0.902775369812696,2.4133833225766113
97,29,Base40,68.53,35.0,56.5,4.0,36.0,44.930000000000014,9.050624999999998,20.553958333333334,1.0616659577684695,2.4233706216405397
98,29,Base40,70.0,35.0,56.5,4.0,36.0,45.23208333333334,8.41625,20.827500000000004,0.8337677240129372,2.319134044008919
99,30,Base20,5.0,45.0,56.5,4.0,46.0,22.7375,1.235,3.178333333333333,-0.2795861504952428,1.8478792009015315
100,30,Base20,5.73,45.0,56.5,4.0,46.0,22.621874999999992,1.2608333333333333,3.4962500000000003,-0.4900951634974469,1.7022738692680823
101,30,Base20,7.86,45.0,56.5,4.0,46.0,22.269375,1.2181249999999997,3.7014583333333335,-0.30747946100751566,1.8031232171078866
102,30,Base20,11.18,45.0,56.5,4.0,46.0,21.691458333333333,1.8493749999999995,4.855,-0.1077608346605805,1.8552183782556293
103,30,Base20,15.36,45.0,56.5,4.0,46.0,21.031041666666667,1.382291666666667,5.388333333333332,-0.26453085357881617,1.7585881888084842
104,30,Base20,20.0,40.0,56.5,4.0,41.0,20.240166666666667,2.3020000000000005,6.7071666666666685,0.019348672740190195,1.8460030600751751
105,30,Base20,24.64,35.0,56.5,4.0,36.0,19.53375,2.087291666666666,7.840416666666669,-0.6372311443366526,1.739654670896643
106,30,Base20,28.82,35.0,56.5,4.0,36.0,18.789583333333333,1.4245833333333329,8.846458333333334,-0.6397846291344866,1.7051887696124082
107,30,Base20,32.14,35.0,56.5,4.0,36.0,18.24270833333333,2.2514583333333333,9.756041666666667,-0.4607654798813347,1.6282332441122307
108,30,Base20,34.27,35.0,56.5,4.0,36.0,17.867499999999996,2.144374999999999,9.231666666666664,-0.10167194587234629,1.5096625222691742
109,30,Base20,35.0,35.0,56.5,4.0,36.0,17.72791666666667,1.3616666666666664,9.955833333333333,-0.6296545419422356,1.350464717551126
110,31,Base40,10.0,45.0,56.5,4.0,46.0,40.32541666666666,2.6933333333333334,4.7250000000000005,1.8552178782833462,2.4042308907120824
111,31,Base40,11.47,45.0,56.5,4.0,46.0,40.30124999999999,2.536458333333333,5.077708333333334,1.5839409609708104,2.4220760513189323
112,31,Base40,15.73,45.0,56.5,4.0,46.0,40.25083333333334,2.0214583333333334,6.242708333333333,1.4106824535861928,2.501213813470264
113,31,Base40,22.37,45.0,56.5,4.0,46.0,40.32562500000001,3.377708333333333,9.455208333333335,1.4622200881172007,2.509797477525124
114,31,Base40,30.73,45.0,56.5,4.0,46.0,40.23958333333333,4.308750000000001,11.978541666666665,1.301152694832784,2.591644129541845
115,31,Base40,40.0,40.0,56.5,4.0,41.0,40.33500000000001,5.338833333333333,16.825666666666667,1.4370663483848476,2.69821610742631
116,31,Base40,49.27,35.0,56.5,4.0,36.0,40.31270833333333,7.149791666666665,18.236041666666672,1.2496800666471872,2.6666653991189104
117,31,Base40,57.63,35.0,56.5,4.0,36.0,40.27833333333334,7.066041666666668,22.825,1.1617234397370104,2.7174160455182172
118,31,Base40,64.27,35.0,56.5,4.0,36.0,40.337499999999984,8.534583333333336,25.657708333333336,1.13350349170731,2.4373144601762236
119,31,Base40,68.53,35.0,56.5,4.0,36.0,40.29291666666666,9.37520833333333,24.18208333333334,1.3936136600852516,2.410070842154551
120,31,Base40,70.0,35.0,56.5,4.0,36.0,40.24083333333333,10.052083333333334,26.433333333333337,1.3464635871980128,2.423834851885902
121,32,Base20,5.0,45.0,56.5,4.0,46.0,22.902500000000003,2.8133333333333326,3.254583333333333,1.2347843464934838,2.015338521781646
122,32,Base20,5.73,45.0,56.5,4.0,46.0,22.68041666666667,3.1077083333333335,3.427083333333334,1.1407629614885209,1.9408113158984552
123,32,Base20,7.86,45.0,56.5,4.0,46.0,22.321249999999996,3.0920833333333344,3.997708333333333,1.2170437796097386,1.9518350712122474
124,32,Base20,11.18,45.0,56.5,4.0,46.0,21.973333333333333,4.000208333333332,5.651249999999998,1.4275662812302843,2.13692696784676
125,32,Base20,15.36,45.0,56.5,4.0,46.0,21.135208333333328,5.084791666666665,7.374583333333335,1.4027184455634867,2.103633689148426
126,32,Base20,20.0,40.0,56.5,4.0,41.0,20.317666666666657,4.6928333333333345,8.761166666666664,1.465251037094935,2.165297552789964
127,32,Base20,24.64,35.0,56.5,4.0,36.0,19.583750000000002,4.017083333333333,11.179583333333339,1.3657341215604388,2.113117301594191
128,32,Base20,28.82,35.0,56.5,4.0,36.0,18.895833333333332,4.533541666666666,13.330833333333336,1.3492163694766193,2.02359070987653
129,32,Base20,32.14,35.0,56.5,4.0,36.0,18.46854166666667,4.316458333333333,13.37645833333333,1.3132479048143504,1.87460561032355
130,32,Base20,34.27,35.0,56.5,4.0,36.0,18.058750000000003,3.9647916666666663,13.882291666666665,1.202267482282846,1.8351101002030503
