,SubjectID,Group,ProgFI,index,Session,SessionCode,Trial,ObtFI,Latency,Breakpoint,LogLat,LogBP
131,32,Base20,35.0,35.0,56.5,4.0,36.0,17.78333333333333,4.959166666666666,14.919166666666664,1.2952821165224562,1.8417130895032034
132,33,Base20,5.0,45.0,56.5,4.0,46.0,17.7575,2.0204166666666667,3.3958333333333335,0.8950496609782882,1.8045895994144272
133,33,Base20,5.73,45.0,56.5,4.0,46.0,17.889583333333334,2.1697916666666672,3.4418749999999996,0.923635263767666,1.772267712003021
134,33,Base20,7.86,45.0,56.5,4.0,46.0,18.328749999999996,2.435416666666667,3.614166666666667,1.0821054712873261,1.818436275165291
135,33,Base20,11.18,45.0,56.5,4.0,46.0,18.899791666666665,2.613541666666667,4.469583333333333,0.967946286864013,1.8763382601617165
136,33,Base20,15.36,45.0,56.5,4.0,46.0,19.5925,2.6852083333333336,5.011041666666666,0.9206822432427809,1.906278540776924
137,33,Base20,20.0,40.0,56.5,4.0,41.0,20.646833333333333,4.565333333333333,8.821000000000002,1.0522377254796533,2.016633358548903
138,33,Base20,24.64,35.0,56.5,4.0,36.0,21.107916666666664,3.983750000000001,10.712083333333334,0.9536206078667085,2.0498648683942533
139,33,Base20,28.82,35.0,56.5,4.0,36.0,21.725625000000008,4.652708333333333,11.746041666666668,1.0673282116684468,1.9654486770522397
140,33,Base20,32.14,35.0,56.5,4.0,36.0,22.31520833333333,5.114375,11.568958333333335,1.0306554678356152,1.946387398013919
141,33,Base20,34.27,35.0,56.5,4.0,36.0,22.66854166666666,5.719791666666667,12.600624999999999,1.134034242168975,1.9205939089416846
142,33,Base20,35.0,35.0,56.5,4.0,36.0,22.737083333333334,4.753333333333333,12.840000000000002,1.0815481085970915,1.9856638582042672
143,34,Base40,10.0,45.0,56.5,4.0,46.0,35.319583333333334,6.197499999999999,6.197499999999999,1.9308486323252791,2.317803976879167
144,34,Base40,11.47,45.0,56.5,4.0,46.0,35.650416666666665,6.165833333333335,6.454166666666668,1.9739663969412404,2.354434096867754
145,34,Base40,15.73,45.0,56.5,4.0,46.0,36.356666666666676,6.3304166666666655,6.971041666666665,1.9866882766641707,2.3356261184070903
146,34,Base40,22.37,45.0,56.5,4.0,46.0,37.38875,6.742083333333334,8.79416666666667,1.9721581484411521,2.4698889961489514
147,34,Base40,30.73,45.0,56.5,4.0,46.0,38.72479166666667,6.720416666666666,10.637083333333333,1.8519921841235958,2.4637958518312817
148,34,Base40,40.0,40.0,56.5,4.0,41.0,40.348833333333346,7.701166666666667,14.751833333333336,1.9071380598773093,2.625194639615089
149,34,Base40,49.27,35.0,56.5,4.0,36.0,41.83604166666668,7.296458333333335,16.053125000000005,1.751279604867407,2.5056171928159485
150,34,Base40,57.63,35.0,56.5,4.0,36.0,43.278124999999996,8.227083333333331,21.107083333333332,1.8537429000460772,2.603540598344875
151,34,Base40,64.27,35.0,56.5,4.0,36.0,44.45416666666667,8.821458333333334,18.864166666666666,1.9801883394482518,2.515212285667021
152,34,Base40,68.53,35.0,56.5,4.0,36.0,45.096666666666664,10.673125,22.551041666666666,2.061940985239379,2.5585086102844055
153,34,Base40,70.0,35.0,56.5,4.0,36.0,45.39458333333332,7.794583333333333,23.78,1.7631197877883638,2.6387089116875777
154,35,Base20,5.0,45.0,56.5,4.0,46.0,17.732083333333332,2.020833333333333,2.3325,0.9241754094536424,1.4384063506850113
155,35,Base20,5.73,45.0,56.5,4.0,46.0,18.051458333333333,2.143125,2.8502083333333323,0.9415738931654829,1.4628685631173912
156,35,Base20,7.86,45.0,56.5,4.0,46.0,18.208958333333335,2.137708333333333,3.055000000000001,0.948113609798353,1.6157467607613112
157,35,Base20,11.18,45.0,56.5,4.0,46.0,18.760833333333334,2.8733333333333326,4.049583333333333,0.8557162786919544,1.5995259133768922
158,35,Base20,15.36,45.0,56.5,4.0,46.0,19.42729166666667,3.5795833333333333,5.1795833333333325,0.8117741309775973,1.6885468497771197
159,35,Base20,20.0,40.0,56.5,4.0,41.0,20.232666666666663,3.795666666666667,6.239,1.033585094039359,1.7125402861571637
160,35,Base20,24.64,35.0,56.5,4.0,36.0,21.053958333333338,4.466666666666666,8.350208333333333,1.2446171897170122,1.7816009429575104
161,35,Base20,28.82,35.0,56.5,4.0,36.0,21.682708333333334,4.931458333333332,10.029374999999998,0.8481608758001706,1.821529299445257
162,35,Base20,32.14,35.0,56.5,4.0,36.0,22.437916666666666,6.020416666666667,10.623125,1.1016463502485545,1.7302933017717568
163,35,Base20,34.27,35.0,56.5,4.0,36.0,23.296874999999996,6.285833333333334,11.091458333333334,1.1039109568569812,1.7579016110648327
164,35,Base20,35.0,35.0,56.5,4.0,36.0,23.2825,4.683750000000001,9.785833333333333,1.1219149599221467,1.5838404649862525
165,36,Base40,10.0,45.0,56.5,4.0,46.0,40.279583333333335,2.9704166666666656,3.8241666666666667,1.8107348274583952,2.1953695248687146
166,36,Base40,11.47,45.0,56.5,4.0,46.0,40.48958333333332,2.950833333333333,4.387083333333334,1.7345189653620074,2.265203899607222
167,36,Base40,15.73,45.0,56.5,4.0,46.0,40.40583333333332,3.0524999999999998,5.436458333333334,1.6719017267844614,2.2521664101181873
168,36,Base40,22.37,45.0,56.5,4.0,46.0,40.42208333333334,4.099791666666666,8.371875,1.582538230908054,2.470802140840194
169,36,Base40,30.73,45.0,56.5,4.0,46.0,40.33562499999999,5.622291666666668,9.732916666666668,1.7608092820316685,2.4317355168843062
170,36,Base40,40.0,40.0,56.5,4.0,41.0,40.404500000000006,6.048666666666666,12.197333333333335,1.7550725581047069,2.416174146336564
171,36,Base40,49.27,35.0,56.5,4.0,36.0,40.31833333333332,7.753333333333333,15.948333333333332,1.7377485518304738,2.4559741647341524
172,36,Base40,57.63,35.0,56.5,4.0,36.0,40.367916666666666,9.109791666666668,16.601249999999993,1.7269897729815058,2.256327845600876
173,36,Base40,64.27,35.0,56.5,4.0,36.0,40.34270833333333,8.577083333333333,19.399583333333332,1.5770385517381722,2.33712869625712
174,36,Base40,68.53,35.0,56.5,4.0,36.0,40.461041666666674,12.649375000000001,21.368958333333335,1.7867226665409282,2.252942174508917
175,36,Base40,70.0,35.0,56.5,4.0,36.0,40.41916666666666,11.046249999999999,20.447083333333328,1.6384121040335204,2.1113899416540254
176,177,Base60,15.0,45.0,56.5,4.0,46.0,60.25708333333333,3.342916666666667,6.780416666666667,2.4552484979044347,2.8097865294756574
177,177,Base60,17.2,45.0,56.5,4.0,46.0,60.267499999999984,3.8718749999999997,6.934791666666666,2.388400478053214,2.8476755653144745
178,177,Base60,23.59,45.0,56.5,4.0,46.0,60.31249999999999,6.316458333333333,9.01541666666667,2.3465534776185826,2.917943308673655
179,177,Base60,33.55,45.0,56.5,4.0,46.0,60.27583333333334,5.941666666666666,11.481249999999998,2.4248045202748103,3.0001153237518547
180,177,Base60,46.09,45.0,56.5,4.0,46.0,60.26000000000001,9.596874999999999,16.943333333333335,2.4695667150272755,3.16446306265464
181,177,Base60,60.0,40.0,56.5,4.0,41.0,61.23800000000001,19.47483333333334,31.722666666666658,2.8006716399028044,3.313262652620347
182,177,Base60,73.91,35.0,56.5,4.0,36.0,60.32875000000001,23.963333333333335,37.79229166666667,2.4495842900681026,3.1441010279508874
183,177,Base60,86.45,35.0,56.5,4.0,36.0,60.341041666666655,30.950833333333332,43.54083333333333,2.617602999109708,3.0217589373932316
184,177,Base60,96.41,35.0,56.5,4.0,36.0,60.45208333333334,28.381875000000004,46.80833333333333,2.3544442001194175,2.9503133804501664
185,177,Base60,102.8,35.0,56.5,4.0,36.0,60.331875,33.274791666666665,49.38,2.3416144414754854,2.7987792076120814
186,177,Base60,105.0,35.0,56.5,4.0,36.0,60.33500000000001,30.87125,47.57916666666666,2.0686305789009074,2.7336013378828965
187,178,Base60,15.0,45.0,56.5,4.0,46.0,60.21083333333333,6.3187500000000005,7.677499999999999,2.4551718222748726,2.899776126884951
188,178,Base60,17.2,45.0,56.5,4.0,46.0,60.203541666666645,6.407916666666666,8.042499999999999,2.3245624087681502,2.9214903850279197
189,178,Base60,23.59,45.0,56.5,4.0,46.0,60.235208333333325,5.998958333333332,9.451041666666667,2.3353666089753267,2.9807200081343326
190,178,Base60,33.55,45.0,56.5,4.0,46.0,60.21291666666667,6.132083333333335,12.111875,2.327286020011409,3.0663274911100107
191,178,Base60,46.09,45.0,56.5,4.0,46.0,60.20124999999998,7.761458333333333,19.484999999999996,2.2443367788984543,3.1699395888963022
192,178,Base60,60.0,40.0,56.5,4.0,41.0,60.18783333333334,10.3775,26.479999999999997,2.187310019412662,3.1869504299411187
193,178,Base60,73.91,35.0,56.5,4.0,36.0,60.215833333333336,14.208541666666669,31.500208333333333,2.2281061713394967,3.2215602665346377
194,178,Base60,86.45,35.0,56.5,4.0,36.0,60.216041666666676,16.113541666666666,37.41875,2.1882742409864657,3.01674199787
195,178,Base60,96.41,35.0,56.5,4.0,36.0,60.207708333333336,18.419166666666666,43.096666666666664,2.4308028408291533,2.984445859651093
196,178,Base60,102.8,35.0,56.5,4.0,36.0,60.19145833333332,19.93270833333333,45.8225,2.4042084571225515,2.961607275952744
197,178,Base60,105.0,35.0,56.5,4.0,36.0,60.31791666666666,21.227500000000006,47.1925,2.550030357566522,3.028489333438323
198,179,Base60,15.0,45.0,56.5,4.0,46.0,60.18000000000001,0.9304166666666666,7.6379166666666665,1.1987205470364684,2.8181830004246478
199,179,Base60,17.2,45.0,56.5,4.0,46.0,60.21604166666665,1.0185416666666665,8.050625000000002,1.3182171827827582,2.82944107830269
200,179,Base60,23.59,45.0,56.5,4.0,46.0,60.16416666666667,1.8164583333333333,9.426458333333334,1.0730467984874936,2.930598887246491
201,179,Base60,33.55,45.0,56.5,4.0,46.0,60.190416666666664,2.741458333333334,11.551458333333331,1.4568470673752663,3.02202741460153
202,179,Base60,46.09,45.0,56.5,4.0,46.0,60.28270833333334,6.745000000000001,15.850000000000001,1.2430271269692934,3.0122975979426223
203,179,Base60,60.0,40.0,56.5,4.0,41.0,60.50833333333334,12.752999999999998,24.59316666666667,1.7365653791644702,3.0433958026999024
204,179,Base60,73.91,35.0,56.5,4.0,36.0,60.921249999999986,14.557708333333332,31.071249999999996,1.675100240104852,3.0811137074631536
205,179,Base60,86.45,35.0,56.5,4.0,36.0,60.223958333333336,15.893541666666671,37.76187500000001,1.0267954097464946,2.9279447648826107
206,179,Base60,96.41,35.0,56.5,4.0,36.0,60.193333333333335,21.679791666666663,42.58062500000001,1.4105589119580442,2.944216147287115
207,179,Base60,102.8,35.0,56.5,4.0,36.0,60.19666666666665,21.605416666666656,45.267291666666665,1.4442923942114758,2.9155249178489293
208,179,Base60,105.0,35.0,56.5,4.0,36.0,60.25166666666666,18.107916666666668,40.39375,1.024495473639018,2.8239022952494124
209,180,Base60,15.0,45.0,56.5,4.0,46.0,60.26958333333332,4.00125,6.71625,2.5760390876338173,2.901876419551128
210,180,Base60,17.2,45.0,56.5,4.0,46.0,60.29916666666667,4.043125,7.103333333333335,2.3192933875886492,2.8435308988430683
211,180,Base60,23.59,45.0,56.5,4.0,46.0,60.33562499999997,4.398124999999999,7.926458333333333,2.2962260935341656,2.8297185246299583
212,180,Base60,33.55,45.0,56.5,4.0,46.0,62.08125000000001,5.190833333333333,9.260625,2.2543428474422202,2.8906053058116776
213,180,Base60,46.09,45.0,56.5,4.0,46.0,60.32854166666666,6.2299999999999995,13.84895833333333,2.0682093739018104,2.9250055112163875
214,180,Base60,60.0,40.0,56.5,4.0,41.0,61.0035,12.595500000000003,24.96083333333333,2.145281239433141,3.0544885241581388
215,180,Base60,73.91,35.0,56.5,4.0,36.0,60.35166666666668,18.991041666666664,36.13499999999999,2.1941113995675647,3.0467543805361514
216,180,Base60,86.45,35.0,56.5,4.0,36.0,60.36000000000002,25.50458333333334,39.57583333333332,2.227995285596848,2.941263212266227
217,180,Base60,96.41,35.0,56.5,4.0,36.0,60.27604166666668,29.039374999999996,44.46708333333334,2.1710361138567364,2.882539350188523
218,180,Base60,102.8,35.0,56.5,4.0,36.0,60.29583333333331,35.32125000000001,47.599583333333335,2.3757418311410032,2.9091430961763884
219,180,Base60,105.0,35.0,56.5,4.0,36.0,60.34958333333333,38.53458333333334,47.549583333333345,2.4004744512396115,2.851703994906707
220,181,Base60,15.0,45.0,56.5,4.0,46.0,60.52125,2.4979166666666672,7.640833333333332,1.9896076605195008,2.8425311664981385
221,181,Base60,17.2,45.0,56.5,4.0,46.0,60.42916666666667,2.1925000000000003,7.338541666666664,1.8862720234677326,2.7589378751214895
222,181,Base60,23.59,45.0,56.5,4.0,46.0,60.33833333333332,2.431458333333333,8.716458333333332,1.7719222534357006,2.88502236652509
223,181,Base60,33.55,45.0,56.5,4.0,46.0,60.33729166666666,3.3375,10.807708333333332,1.6801653254334707,2.8873320726767973
224,181,Base60,46.09,45.0,56.5,4.0,46.0,60.231874999999995,6.569583333333331,16.311875,2.069493225845753,3.0801151251614036
225,181,Base60,60.0,40.0,56.5,4.0,41.0,60.29683333333332,11.844999999999997,23.7405,2.070212908264135,3.0744360913193263
226,181,Base60,73.91,35.0,56.5,4.0,36.0,60.37145833333335,14.909166666666664,30.066666666666677,1.9901747465995687,3.0586481908783694
227,181,Base60,86.45,35.0,56.5,4.0,36.0,60.297708333333354,14.379166666666665,33.18375000000001,1.9263660164462861,2.9156679842376723
228,181,Base60,96.41,35.0,56.5,4.0,36.0,60.328333333333326,21.100624999999997,37.688125,1.9389261126244517,2.8454604482831614
229,181,Base60,102.8,35.0,56.5,4.0,36.0,60.287499999999994,22.08937499999999,42.80354166666666,2.0666946668366486,2.8703594331179545
230,181,Base60,105.0,35.0,56.5,4.0,36.0,60.30208333333334,20.830833333333334,41.6075,1.9202619880749012,2.851599883785669
231,182,Base60,15.0,45.0,56.5,4.0,46.0,60.32166666666668,7.964166666666666,9.03625,2.4778659478129628,3.0167591546283847
232,182,Base60,17.2,45.0,56.5,4.0,46.0,60.41375,7.730416666666666,10.006249999999998,2.4457733019401005,3.01890539612288
233,182,Base60,23.59,45.0,56.5,4.0,46.0,60.26187499999998,7.318125000000001,11.271458333333333,2.156203446384737,3.0443261947029723
234,182,Base60,33.55,45.0,56.5,4.0,46.0,60.285000000000004,6.937291666666666,13.865833333333336,2.053347589381708,3.092638775454049
235,182,Base60,46.09,45.0,56.5,4.0,46.0,60.34854166666667,6.060833333333332,20.776041666666664,1.9618388647264682,3.181065011038765
236,182,Base60,60.0,40.0,56.5,4.0,41.0,60.357833333333346,8.646666666666667,25.131999999999994,1.999548387488362,3.2168949850670447
237,182,Base60,73.91,35.0,56.5,4.0,36.0,60.30895833333335,10.834583333333335,31.510833333333327,1.8455445339518806,3.194237303479173
238,182,Base60,86.45,35.0,56.5,4.0,36.0,60.30062500000002,14.35604166666667,34.361250000000005,2.142558445112914,3.0641413286086667
239,182,Base60,96.41,35.0,56.5,4.0,36.0,60.272708333333306,15.029375,37.18770833333333,2.3148889436675204,2.9937510423702416
240,182,Base60,102.8,35.0,56.5,4.0,36.0,60.302083333333336,16.976041666666664,41.94020833333334,2.3366399229371235,3.0007885052254193
241,182,Base60,105.0,35.0,56.5,4.0,36.0,60.294166666666676,17.895833333333332,46.27166666666667,2.4003800966539424,2.927944272620976
242,183,Base60,15.0,45.0,56.5,4.0,46.0,60.17291666666668,2.8475,5.2175,2.186348073034601,2.6421859425947867
243,183,Base60,17.2,45.0,56.5,4.0,46.0,60.16229166666668,2.7550000000000003,5.90125,2.1491079123836454,2.763332264708977
244,183,Base60,23.59,45.0,56.5,4.0,46.0,60.20437499999999,2.6043749999999988,7.048958333333332,2.043994413639895,2.7095723187913148
245,183,Base60,33.55,45.0,56.5,4.0,46.0,60.171041666666675,4.076041666666667,10.809375000000001,2.0121532076113193,2.8149338664982597
246,183,Base60,46.09,45.0,56.5,4.0,46.0,60.15916666666666,6.549791666666667,16.66020833333333,2.165024557176455,2.9596603599103446
247,183,Base60,60.0,40.0,56.5,4.0,41.0,60.23000000000002,8.935333333333334,22.229166666666668,1.9482750505953044,2.959717970840306
248,183,Base60,73.91,35.0,56.5,4.0,36.0,60.18104166666668,14.112291666666664,28.367916666666673,1.922670500083007,2.9823018780928536
249,183,Base60,86.45,35.0,56.5,4.0,36.0,60.220000000000006,18.10354166666666,33.93083333333333,1.9316397942960088,2.835289627504473
250,183,Base60,96.41,35.0,56.5,4.0,36.0,60.219166666666645,20.529374999999995,35.329375000000006,2.0116139829736777,2.7669681772781076
251,183,Base60,102.8,35.0,56.5,4.0,36.0,60.168958333333315,23.487499999999997,38.12145833333334,2.236582284865518,2.67231672555301
252,183,Base60,105.0,35.0,56.5,4.0,36.0,60.1875,23.872500000000002,38.150416666666665,2.15118852730158,2.6210604897118226
253,184,Base60,15.0,45.0,56.5,4.0,46.0,60.23916666666667,2.608333333333333,4.885,2.151763654220802,2.7365879865523937
254,184,Base60,17.2,45.0,56.5,4.0,46.0,60.22312500000001,2.692291666666667,5.882291666666666,2.1443763902254913,2.733014297061446
255,184,Base60,23.59,45.0,56.5,4.0,46.0,60.25104166666666,2.862916666666667,7.090000000000001,2.186154146800855,2.8308082566006014
256,184,Base60,33.55,45.0,56.5,4.0,46.0,60.236249999999984,4.007708333333333,10.544791666666665,2.1551119369582046,2.965527220420143
257,184,Base60,46.09,45.0,56.5,4.0,46.0,60.90520833333332,8.304375000000002,15.939583333333331,2.234998926857546,3.0477344686910435
258,184,Base60,60.0,40.0,56.5,4.0,41.0,61.767333333333326,15.175666666666665,26.582833333333337,2.3552113838344915,3.22700125117605
259,184,Base60,73.91,35.0,56.5,4.0,36.0,60.23833333333332,18.785208333333333,29.879791666666666,2.219031090742468,3.098780356856221
260,184,Base60,86.45,35.0,56.5,4.0,36.0,60.222708333333344,25.772499999999997,41.393125,2.249173091654273,2.933254721919552
261,184,Base60,96.41,35.0,56.5,4.0,36.0,60.205000000000005,28.01291666666667,43.73520833333333,2.099886696358816,2.8274130985968444
262,184,Base60,102.8,35.0,56.5,4.0,36.0,60.335625,28.773750000000003,41.20375000000001,2.1221493085751457,2.714587846296553
263,184,Base60,105.0,35.0,56.5,4.0,36.0,60.19541666666667,31.971249999999998,45.34916666666666,2.236863027337273,2.671607964284433
